```python
import numpy as np

def run_packing():
    n = 26
    cols = 5
    rows = (n + cols - 1) // cols
    
    # Initialize positions using a randomized geometric clustering algorithm
    np.random.seed(42)
    cluster_centers = np.random.rand(n, 2)
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
    cluster_centers = np.vstack([cluster_centers, np.array([0.5, 0.5])])
