```python
import numpy as np

def run_packing():
    n = 26
    cols = 5
    rows = (n + cols - 1) // cols
    
    # Randomized geometric clustering initialization
    np.random.seed(42)  # For reproducibility
    cluster_centers = np.random.rand(n, 2)
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
    cluster_centers = np.vstack([cluster_centers, np.random.rand(1, 2)])
